cust_id,gender
5840,0.4406445369838069
5841,0.5778590605104572
5842,0.39595682008073757
5843,0.46691909964397077
5844,0.1533604590427953
5845,0.4322839478689079
5846,0.27079696377883106
5847,0.3988935783307479
5848,0.3763201059116766
5849,0.21522251112312552
5850,0.2043544833820122
5851,0.29549904251891784
5852,0.28968348090038665
5853,0.3180511987558866
5854,0.1995682486037748
5855,0.45687720244194174
5856,0.3296700014573812
5857,0.22766244302415836
5858,0.15006350700790436
5859,0.35952223157177615
5860,0.32170061166106123
5861,0.2069679328202146
5862,0.2365898477828174
5863,0.2395190784083574
5864,0.44036252400816467
5865,0.2652974038260548
5866,0.3929926473692876
5867,0.22055593115557293
5868,0.3722061919521482
5869,0.39813943395368384
5870,0.26550948665503543
5871,0.4094113819780144
5872,0.28604704545522036
5873,0.3070061139574513
5874,0.20712566066162005
5875,0.2889116645547982
5876,0.4353985974929124
5877,0.41513046902854384
5878,0.39138817979815976
5879,0.4119100181092954
5880,0.42290519865578347
5881,0.4159238230545347
5882,0.3100907455431139
5883,0.3245603129609982
5884,0.18622547203152165
5885,0.2731235108983246
5886,0.21594215896252808
5887,0.5533745634438815
5888,0.22668465751079553
5889,0.5712441409765617
5890,0.37854759172872304
5891,0.42182276980052813
5892,0.3867448981060502
5893,0.325459807198366
5894,0.35051088189530183
5895,0.4220029250700793
5896,0.35451171556433
5897,0.3424102956723384
5898,0.1793207284372895
5899,0.20930790416438916
5900,0.18974849153909268
5901,0.3059139305961076
5902,0.29124145918158095
5903,0.26202039429089174
5904,0.26382793731328463
5905,0.3815916190797884
5906,0.3517845822958001
5907,0.3774918880273669
5908,0.40451932307339145
5909,0.2558784333793803
5910,0.28488597272002436
5911,0.2591582744584516
5912,0.25274916841143946
5913,0.3425782713810354
5914,0.23989238466113197
5915,0.3571790139423124
5916,0.3674861597984431
5917,0.4421107797460553
5918,0.4328754098987293
5919,0.4120220738624118
5920,0.2248803410220562
5921,0.2444287606962805
5922,0.2972128878249903
5923,0.4246510953412631
5924,0.4120109068281884
5925,0.18042773233915263
5926,0.3497002018722684
5927,0.43339222297735414
5928,0.20088367851050318
5929,0.20083966631703493
5930,0.3762674155207461
5931,0.25084298513673936
5932,0.4421146507513358
5933,0.14785629520263888
5934,0.31182786765180825
5935,0.3242833391904795
5936,0.2533032138000314
5937,0.47615897415115405
5938,0.3256040827957882
5939,0.4013117160906938
5940,0.3364918397620738
5941,0.3347871140701113
5942,0.251651591674718
5943,0.41607072926811317
5944,0.176960937235976
5945,0.2134163132918785
5946,0.24254105481320803
5947,0.20593469089431138
5948,0.43254145252486237
5949,0.2578547841626875
5950,0.3912412055144449
5951,0.4183796996931571
5952,0.3485415167004565
5953,0.2870952848699377
5954,0.2442810668072289
5955,0.43087425279256897
5956,0.2818372903719622
5957,0.3754052831322781
5958,0.2796213093048193
5959,0.27023122238221725
5960,0.47253011090177033
5961,0.23501372899102382
5962,0.3511801334431708
5963,0.24611676673372332
5964,0.4284149421369792
5965,0.25147631875980286
5966,0.5897454665856228
5967,0.3854760745664304
5968,0.447162588903459
5969,0.4544217033417186
5970,0.2783147711753802
5971,0.44019980957822724
5972,0.21941940055339612
5973,0.3467694904147915
5974,0.4424442398027453
5975,0.5596746533787321
5976,0.2584552029755815
5977,0.4336291919397652
5978,0.40650447493053526
5979,0.44690748967335897
5980,0.37037807296008707
5981,0.4424001547978465
